num_vehicles,num_constructions,seed,n_arrived,n_total,arrival_rate,mean_travel_time,median_travel_time,stdev_travel_time,mean_avg_speed,median_avg_speed,stdev_avg_speed
10,0,0,10,10,1.0,78.1,71.0,48.56255988127296,13.620918749756065,13.719021305583711,0.26337236984976253
10,0,1,10,10,1.0,91.0,90.5,57.3275190850297,13.70318923516585,13.772492518715964,0.17545643342712455
10,0,2,10,10,1.0,75.2,66.0,57.70191600901231,13.5717797171826,13.690423827087347,0.3104193596970256
10,5,0,10,10,1.0,82.4,71.0,48.0860340085005,13.643350835487304,13.712489687303316,0.24535141697029753
10,5,1,10,10,1.0,93.3,94.0,59.99268473924319,13.684403739259054,13.74153085915301,0.16103871013827947
10,5,2,10,10,1.0,76.3,67.0,58.94262747225758,13.586626596302215,13.709120605503099,0.30351484371687093
10,10,0,10,10,1.0,84.1,71.0,51.05868083772718,13.64829854985116,13.719021305611765,0.24727396866161955
10,10,1,10,10,1.0,93.5,94.0,60.11701552435513,13.694995672150235,13.765756266793126,0.16822949112714808
10,10,2,10,10,1.0,76.6,67.5,59.153660542316025,13.569001355165874,13.709120605502928,0.3075421793281444
10,20,0,10,10,1.0,83.5,71.0,50.79424726832317,13.650423825482877,13.741376083839853,0.24617106334535804
10,20,1,10,10,1.0,94.1,95.5,60.17465320954404,13.68817127094715,13.745193952463936,0.16556181807700987
10,20,2,10,10,1.0,78.9,67.0,61.68459198932006,13.601544942638519,13.731005052777,0.3130258691322382
10,50,0,10,10,1.0,89.4,83.0,53.90155635765797,13.654868865998866,13.705489027538754,0.25419081968767276
10,50,1,10,10,1.0,100.4,95.5,61.56153200028588,13.705881912368561,13.703200316689951,0.13551177841438297
10,50,2,10,10,1.0,84.5,75.5,65.45778962218493,13.580589445406234,13.673627065613868,0.3052709306409251
10,100,0,10,10,1.0,95.3,85.5,59.74771032339975,13.646804731823721,13.70383251516624,0.2476445979477437
10,100,1,10,10,1.0,100.5,99.5,65.4323229672376,13.706422930270769,13.786586077046895,0.1681047621089161
10,100,2,10,10,1.0,92.7,77.5,67.72829705685965,13.646278504042135,13.750342780916558,0.28529826869338815
10,200,0,10,10,1.0,99.3,102.0,58.70084231839343,13.665474804486058,13.749091109147603,0.2559432673735425
10,200,1,10,10,1.0,103.4,95.5,63.31087321042624,13.691470354971209,13.73813159291976,0.1551362759966207
10,200,2,10,10,1.0,96.6,77.0,69.28395677692396,13.620942465217592,13.737312819439035,0.2968513839665671
10,500,0,10,10,1.0,99.3,102.0,58.70084231839343,13.665474804486058,13.749091109147603,0.2559432673735425
10,500,1,10,10,1.0,103.4,95.5,63.31087321042624,13.691470354971209,13.73813159291976,0.1551362759966207
10,500,2,10,10,1.0,96.6,77.0,69.28395677692396,13.620942465217592,13.737312819439035,0.2968513839665671
50,0,0,50,50,1.0,97.58,99.0,46.95985693403789,13.612906449953003,13.711248212094072,0.23015638932576646
50,0,1,50,50,1.0,88.38,95.5,45.86888590185673,13.607872937288743,13.689301072009858,0.23576985394132682
50,0,2,50,50,1.0,75.38,80.5,41.922128976939895,13.584391545111727,13.709269506439615,0.3549807474258969
50,5,0,50,50,1.0,97.58,99.0,46.98635928845385,13.61395515963006,13.705753177136357,0.22557883338525087
50,5,1,50,50,1.0,88.74,95.5,46.104499758257695,13.611140788230458,13.687343448879204,0.2295657695428921
50,5,2,50,50,1.0,75.86,80.5,42.123729315298895,13.583181281201584,13.697674457553433,0.3407911136303789
50,10,0,50,50,1.0,97.84,99.0,46.302184018661144,13.611481984341024,13.713437418404947,0.24140711565888612
50,10,1,50,50,1.0,89.6,95.5,46.43230754198492,13.61609328045671,13.707521455889957,0.240358464545812
50,10,2,50,50,1.0,75.94,80.5,42.1747627408252,13.533120397495185,13.727024452344082,0.7103172396442915
50,20,0,50,50,1.0,98.64,99.5,46.70260229606579,13.630684009816864,13.701525406096561,0.21440760119161031
50,20,1,50,50,1.0,90.26,98.5,46.75415947882529,13.631126296760604,13.726014985973748,0.2129053181827704
50,20,2,50,50,1.0,79.0,82.5,45.41419359178182,13.582554447132884,13.709269506443338,0.3538231005056056
50,50,0,50,50,1.0,102.24,106.0,49.13976734472679,13.631746866130353,13.69357512996121,0.2009972896190978
50,50,1,50,50,1.0,93.72,101.5,49.17981998622556,13.64415818094536,13.703235653639124,0.20349847113428793
50,50,2,50,50,1.0,81.28,80.5,45.87340165708051,13.542993049567949,13.723148646110332,0.7089141103284466
50,100,0,50,50,1.0,105.52,107.5,50.495196781071996,13.62201117478355,13.708735036322869,0.2164497980966854
50,100,1,50,50,1.0,95.22,101.5,49.76610189636299,13.650373307412682,13.687343448859657,0.1917131227690794
50,100,2,50,50,1.0,80.62,80.5,45.09259860530985,13.597755901444044,13.698034190408386,0.33180848851812966
50,200,0,50,50,1.0,108.48,106.5,50.993492982248355,13.632264775322595,13.727548763725348,0.2278309398231678
50,200,1,50,50,1.0,96.84,103.5,49.293937202235725,13.638135375972823,13.693070141110521,0.23931228686744058
50,200,2,50,50,1.0,82.7,83.5,45.412508391051766,13.560022277714566,13.72846133133431,0.7074721049915291
50,500,0,50,50,1.0,107.8,111.5,50.72012038870667,13.608893220301333,13.713581887181867,0.23377583960319331
50,500,1,50,50,1.0,95.1,102.5,49.056506360793065,13.613405200412448,13.692164593757985,0.24849130615705414
50,500,2,50,50,1.0,83.34,86.0,47.70684715327688,13.594200906019628,13.71462435110341,0.33737683175530936
100,0,0,100,100,1.0,93.17,95.0,48.01326731627247,13.394503199161667,13.563292011889228,0.734359166713238
100,0,1,100,100,1.0,90.06,85.5,48.479261420516586,13.566985988644392,13.645005228353842,0.23521530945225463
100,0,2,100,100,1.0,79.5,80.0,45.829834577202405,13.486153614707243,13.640044679171298,0.6001079968782514
100,5,0,100,100,1.0,94.46,96.0,48.59966745531987,13.402697367536495,13.573839095647042,0.7339065511886104
100,5,1,100,100,1.0,90.22,85.5,48.4393987734711,13.563248406221367,13.645005228337162,0.25477070883846953
100,5,2,100,100,1.0,79.5,80.0,45.73761354650342,13.502236521047879,13.654686012115148,0.5822748927938068
100,10,0,100,100,1.0,95.13,95.5,49.25703661981358,13.40831097150468,13.58137807122134,0.736346399411145
100,10,1,100,100,1.0,90.69,87.0,48.33212015196352,13.575616605293819,13.657422389568765,0.2454235280799336
100,10,2,100,100,1.0,79.93,80.0,46.20491359589411,13.494750194390202,13.656519133138179,0.6001757659013666
100,20,0,100,100,1.0,96.63,98.0,49.63109464393825,13.410391644854519,13.588494294517002,0.7404463986162184
100,20,1,100,100,1.0,91.57,90.5,48.667549805187484,13.591578366663356,13.681534810301873,0.24377285021288392
100,20,2,100,100,1.0,80.43,81.0,46.16029493279726,13.504116029256531,13.64685668367942,0.5971132429072334
100,50,0,100,100,1.0,99.72,100.0,51.57912035470997,13.4206771850237,13.620603709340973,0.7640878415748981
100,50,1,100,100,1.0,93.74,95.0,48.68256693347551,13.623989571554988,13.68734344880715,0.19743565184547918
100,50,2,100,100,1.0,83.79,83.0,48.23789846671234,13.524667603451944,13.688370126633687,0.5993822278876174
100,100,0,100,100,1.0,99.15,100.5,50.96629407081833,13.424155666898356,13.603131721199684,0.7620628985285341
100,100,1,100,100,1.0,95.94,97.0,51.72437051381588,13.600915234188324,13.661172913659794,0.21673594067627563
100,100,2,100,100,1.0,86.23,86.0,50.63492925447868,13.51168686835469,13.662196249525287,0.599698908186631
100,200,0,100,100,1.0,101.94,104.5,52.942473067901304,13.449308924100434,13.612288746476054,0.7265606000756755
100,200,1,100,100,1.0,95.0,91.0,50.661881751729894,13.620940915677542,13.676608937264374,0.19573185030369464
100,200,2,100,100,1.0,86.88,84.0,51.91801617974635,13.515673806985072,13.692162815108912,0.606038931637964
100,500,0,100,100,1.0,98.64,98.0,51.339535241253195,13.427114136525129,13.585680312836361,0.7318870706947771
100,500,1,100,100,1.0,92.75,89.5,49.00471529569498,13.577266702557086,13.664455346723301,0.24375718799604504
100,500,2,100,100,1.0,86.24,86.5,49.94989813034981,13.523695790240346,13.67640331172661,0.6026011091513386
200,0,0,200,200,1.0,94.615,94.5,48.88779867509359,13.307948667849184,13.451623367827697,0.5976264773027108
200,0,1,200,200,1.0,88.745,85.5,51.86133400544302,13.364745448460642,13.491329829570855,0.4486493589928255
200,0,2,200,200,1.0,90.31,90.0,46.32552396740129,13.367248712215703,13.440438936924393,0.5013825690500805
200,5,0,200,200,1.0,96.18,96.5,50.447520868810244,13.319896319264547,13.430937578963785,0.5877708544535574
200,5,1,200,200,1.0,89.365,86.0,52.0866284116805,13.38095970263983,13.50149082707556,0.4667564614414016
200,5,2,200,200,1.0,90.45,90.5,46.15799282364364,13.366543365247217,13.490034099272009,0.5087823525471037
200,10,0,200,200,1.0,96.13,95.5,50.72353977629308,13.314381150636532,13.450279514832003,0.5871008105059221
200,10,1,200,200,1.0,89.68,86.0,51.5946473792675,13.387063319079683,13.499632235638975,0.42540802675676415
200,10,2,200,200,1.0,90.575,90.5,46.18995491092589,13.369090227479496,13.463076501845494,0.49887093696975293
200,20,0,200,200,1.0,96.565,96.0,50.80730939975282,13.31624648307134,13.459981729720734,0.59945900072431
200,20,1,200,200,1.0,90.715,86.0,52.863375386806624,13.394928005267,13.52587023464121,0.4529948126261111
200,20,2,200,200,1.0,90.275,91.0,46.283910561710556,13.370484333135693,13.454186650853401,0.49911615358105216
200,50,0,200,200,1.0,98.28,97.5,51.994410213669475,13.32919604190976,13.473980690064398,0.5806751137975513
200,50,1,200,200,1.0,93.34,87.0,55.0532350862993,13.409668909202123,13.526340366599662,0.43765618085037755
200,50,2,200,200,1.0,91.86,91.5,46.538581821859914,13.363479964628969,13.463404390429606,0.5151645886956526
200,100,0,200,200,1.0,100.7,100.5,52.70435222748301,13.322423098230995,13.449201035466672,0.5942397751181212
200,100,1,200,200,1.0,94.815,88.5,55.85705711139577,13.407973289844797,13.52935762103536,0.43689509257863074
200,100,2,200,200,1.0,95.98,95.0,50.6573829985453,13.415403251264143,13.508986541120603,0.5051451354857835
200,200,0,200,200,1.0,98.845,99.5,52.80961324660768,13.371118195056416,13.517928707854784,0.5882925817423628
200,200,1,200,200,1.0,95.37,87.0,56.3077785891811,13.403025895352755,13.51861361049232,0.45845799303268553
200,200,2,200,200,1.0,95.42,93.0,49.44570749771661,13.424316183202976,13.534189966209286,0.5017529344762153
200,500,0,200,200,1.0,95.575,94.5,49.62679182998517,13.329552054787088,13.473911395727598,0.5895684268009287
200,500,1,200,200,1.0,90.91,87.0,53.0361770907558,13.39428637627267,13.519186099835558,0.44201843720548184
200,500,2,200,200,1.0,93.94,93.0,49.317415151099816,13.39000873348188,13.467980936525105,0.49728453455733457
500,0,0,500,500,1.0,96.858,94.5,50.46804814699628,12.91033836135546,12.9943853714313,0.601750565101189
500,0,1,500,500,1.0,92.14,87.5,52.11049229103125,12.946602048774588,13.019337297829729,0.525417786312622
500,0,2,500,500,1.0,91.952,91.0,47.50379898319366,12.955684587358546,13.024644893235656,0.594622834765954
500,5,0,500,500,1.0,98.084,96.5,51.017236900109005,12.892497265257603,12.977518340538474,0.6218047728644439
500,5,1,500,500,1.0,92.696,88.0,52.41524874119365,12.94234758879522,13.01834705392616,0.5405984074650172
500,5,2,500,500,1.0,91.964,91.0,47.49490747935978,12.950916067627984,13.035212974561604,0.6242575243692763
500,10,0,500,500,1.0,98.67,97.0,51.50626068527552,12.914876880778303,13.022238273971132,0.630918561115747
500,10,1,500,500,1.0,93.098,88.0,52.82269275358346,12.939467540034112,12.993517646799678,0.5551162041373287
500,10,2,500,500,1.0,92.278,90.5,47.453180342831594,12.937184927269715,13.0359290258641,0.6233605478102994
500,20,0,500,500,1.0,98.788,97.5,51.43261303265403,12.913276637432045,13.013975867683751,0.6256514514147824
500,20,1,500,500,1.0,93.246,88.0,52.8448544447098,12.927926047093358,13.005192154652654,0.5906647330798986
500,20,2,500,500,1.0,92.696,92.0,47.98375209307688,12.959222582105301,13.046512226304706,0.5951159238109085
500,50,0,500,500,1.0,104.15,103.0,55.46281409642852,12.922569605051349,13.030648188161507,0.599057654486463
500,50,1,500,500,1.0,96.148,90.0,54.583631627836624,12.941745103718352,13.004523787816344,0.5438432785064768
500,50,2,500,500,1.0,96.138,94.5,50.52417580407782,12.982798005810853,13.088665937567704,0.6145641531231533
500,100,0,500,500,1.0,103.95,102.0,54.92614370702762,12.92800876046781,13.0265225016962,0.5995381150522306
500,100,1,500,500,1.0,96.634,91.0,54.93899006405667,12.9136802972765,12.96744483565503,0.5529180358562593
500,100,2,500,500,1.0,96.11,94.0,50.057781242538624,12.948353478284043,13.037702215845915,0.6007930170344405
500,200,0,500,500,1.0,99.724,97.0,52.26700204723829,12.905925511801241,12.984617743218195,0.6415781962153767
500,200,1,500,500,1.0,97.896,94.5,55.13424302107551,12.954453331234799,13.006818712390725,0.5009458914381354
500,200,2,500,500,1.0,96.7,95.5,50.74489223731146,13.01668348766697,13.101725412589817,0.5926892235269735
500,500,0,500,500,1.0,97.51,95.0,50.54407291278797,12.91552624531765,13.014618355689201,0.6053406583370412
500,500,1,500,500,1.0,92.892,88.0,52.29679000176758,12.9528662120799,13.025557640111018,0.525147556774023
500,500,2,500,500,1.0,92.734,92.5,47.99389619674869,12.979400789488855,13.03845769532451,0.5840605721377834
1000,0,0,1000,1000,1.0,98.472,94.5,51.12638382599656,12.507407605748366,12.546831471125508,0.6535185726686136
1000,0,1,1000,1000,1.0,97.961,92.0,54.54686828627139,12.536589134643968,12.535194663456107,0.5907899415003297
1000,0,2,1000,1000,1.0,96.332,94.0,50.22132971116912,12.552521545920829,12.600197692575435,0.6463362381893761
1000,5,0,1000,1000,1.0,98.731,95.0,51.19419385520671,12.510295741736451,12.517083676425418,0.6365000637691279
1000,5,1,1000,1000,1.0,98.118,93.0,54.38529062012849,12.515890352559344,12.532142061779169,0.631099143332822
1000,5,2,1000,1000,1.0,96.272,93.0,50.212401867479926,12.561653726733127,12.598254139274799,0.6150372656745383
1000,10,0,1000,1000,1.0,102.223,98.0,55.041319186751124,12.515838565746078,12.543759694555884,0.6525327758168596
1000,10,1,1000,1000,1.0,98.359,93.0,54.53474266151035,12.51621606644831,12.525542838550919,0.6190560047735438
1000,10,2,1000,1000,1.0,96.62,94.0,50.1673036783756,12.571277590001397,12.606504502873708,0.6009784136578863
1000,20,0,1000,1000,1.0,102.355,98.0,55.0674804435649,12.521831455096333,12.551428449180115,0.6486915766934235
1000,20,1,1000,1000,1.0,100.056,94.0,56.38340138686165,12.512011139372753,12.539995117715407,0.6267223881193462
1000,20,2,1000,1000,1.0,97.002,95.5,50.18803477757258,12.562828822230838,12.600497023036858,0.6168857634488744
1000,50,0,1000,1000,1.0,104.992,100.5,56.35121467542111,12.537495694040112,12.549512252698683,0.636296594489842
1000,50,1,1000,1000,1.0,101.05,97.0,56.56023833542925,12.552094975429538,12.574428319986446,0.6107399070987143
1000,50,2,1000,1000,1.0,97.924,95.0,50.65767882981241,12.554016503569722,12.590471771426493,0.6288979044407306
1000,100,0,1000,1000,1.0,107.047,103.0,57.62333937078135,12.526387587700723,12.537644437313006,0.6367813938990416
1000,100,1,1000,1000,1.0,99.762,96.0,54.783835431855486,12.535655470566022,12.567483645411027,0.5994405092769728
1000,100,2,1000,1000,1.0,101.056,98.5,53.236500532895555,12.555208588925186,12.569549627709865,0.6171142430963086
1000,200,0,1000,1000,1.0,101.722,100.0,52.44980169359745,12.487718636854078,12.51329887356923,0.644869477558443
1000,200,1,1000,1000,1.0,101.864,98.0,56.58499240404089,12.55285184751375,12.574365423685894,0.6074217580797645
1000,200,2,1000,1000,1.0,100.104,99.0,52.10184052205628,12.581140166986089,12.612979221183545,0.6213704760496229
1000,500,0,1000,1000,1.0,98.822,95.0,51.09319750055609,12.513902439318114,12.556995780187894,0.6585816270936997
1000,500,1,1000,1000,1.0,98.242,93.0,54.53290083310508,12.556087969704915,12.57091000505337,0.5909170928860112
1000,500,2,1000,1000,1.0,97.065,94.0,50.533458276724,12.570456852399055,12.611343908573723,0.640341141474055
