num_vehicles,num_constructions,seed,n_arrived,n_total,arrival_rate,mean_travel_time,median_travel_time,stdev_travel_time,mean_avg_speed,median_avg_speed,stdev_avg_speed,mean_num_replans,max_num_replans,pct_vehicles_rerouted,mean_detour_ratio,vehicles_with_detours
10,0,0,10,10,1.0,78.1,71.0,48.56255988127296,13.620918749756065,13.719021305583711,0.26337236984976253,0,0,0.0,1.0000000000008,0
10,0,1,10,10,1.0,91.0,90.5,57.3275190850297,13.70318923516585,13.772492518715964,0.17545643342712455,0,0,0.0,1.0000000000004645,0
10,0,2,10,10,1.0,75.2,66.0,57.70191600901231,13.5717797171826,13.690423827087347,0.3104193596970256,0,0,0.0,0.9999999999998802,0
10,5,0,10,10,1.0,80.1,71.0,49.898675110445346,13.618738006301085,13.712489687303316,0.2563337743839573,0,0,0.0,1.0327644310330608,1
10,5,1,10,10,1.0,93.3,94.0,59.99268473924319,13.684403739259054,13.74153085915301,0.16103871013827947,0,0,0.0,1.0152005037765113,0
10,5,2,10,10,1.0,76.3,67.0,58.94262747225758,13.586626596302215,13.709120605503099,0.30351484371687093,0,0,0.0,1.0098479296226808,0
10,10,0,10,10,1.0,81.8,71.0,52.85157413823063,13.623685720668256,13.719021305611765,0.2586981209180177,0,0,0.0,1.045277287276321,1
10,10,1,10,10,1.0,93.5,94.0,60.11701552435513,13.694995672150235,13.765756266793126,0.16822949112714808,0,0,0.0,1.0175698685238468,0
10,10,2,10,10,1.0,76.6,67.5,59.153660542316025,13.569001355165874,13.709120605502928,0.3075421793281444,0,0,0.0,1.012240600189994,0
10,20,0,10,10,1.0,83.5,71.0,50.79424726832317,13.650423825482877,13.741376083839853,0.24617106334535804,0,0,0.0,1.1081340828506974,2
10,20,1,10,10,1.0,94.1,95.5,60.17465320954404,13.68817127094715,13.745193952463936,0.16556181807700987,0,0,0.0,1.023336616513675,0
10,20,2,10,10,1.0,83.1,74.0,58.818836740924716,13.467676161935987,13.731005052777,0.4208601517644969,0,0,0.0,1.1485316298886303,4
10,40,0,10,10,1.0,88.9,88.0,51.50070118185016,13.581965787132152,13.647354305812039,0.2649374390749176,0,0,0.0,1.17495953334479,4
10,40,1,10,10,1.0,109.3,112.0,54.75206743940259,13.5846266296133,13.612966326276489,0.23842178010208787,0,0,0.0,1.3422014040173977,4
10,40,2,10,10,1.0,88.5,76.5,63.946592299094924,13.39601838926985,13.459855109941046,0.4146450828916985,0,0,0.0,1.2060301984825674,6
50,0,0,50,50,1.0,97.58,99.0,46.95985693403789,13.612906449953003,13.711248212094072,0.23015638932576646,0,0,0.0,1.0000000000002207,0
50,0,1,50,50,1.0,88.38,95.5,45.86888590185673,13.607872937288743,13.689301072009858,0.23576985394132682,0,0,0.0,0.9999999999998245,0
50,0,2,50,50,1.0,75.38,80.5,41.922128976939895,13.584391545111727,13.709269506439615,0.3549807474258969,0,0,0.0,0.9999999999999899,0
50,5,0,50,50,1.0,97.58,99.0,46.98635928845385,13.61395515963006,13.705753177136357,0.22557883338525087,0,0,0.0,1.000000000000059,0
50,5,1,50,50,1.0,88.74,95.5,46.104499758257695,13.611140788230458,13.687343448879204,0.2295657695428921,0,0,0.0,1.003703131868844,1
50,5,2,50,50,1.0,75.82,80.5,42.09837361733218,13.584314157041861,13.697674457553433,0.3414235723546898,0,0,0.0,1.0048098668828278,0
50,10,0,50,50,1.0,97.84,99.0,46.302184018661144,13.611481984341024,13.713437418404947,0.24140711565888612,0,0,0.0,1.0121301175679698,1
50,10,1,50,50,1.0,89.6,95.5,46.43230754198492,13.61609328045671,13.707521455889957,0.240358464545812,0,0,0.0,1.0132080622826014,2
50,10,2,50,50,1.0,75.9,80.5,42.14951521255092,13.534253273335475,13.727024452344082,0.7107023243974587,0,0,0.0,1.0058207120598819,0
50,20,0,50,50,1.0,98.16,99.5,47.2498180538555,13.634044498797083,13.701525406096561,0.2099561282023717,0,0,0.0,1.006869790704896,0
50,20,1,50,50,1.0,90.16,98.5,46.82331531558671,13.629163452878885,13.716825588596876,0.21229732499879286,0,0,0.0,1.0191187940385706,2
50,20,2,50,50,1.0,79.34,82.5,45.12233258553001,13.571526690075887,13.696980734388976,0.35958574107515906,0,0,0.0,1.0447438977806356,6
50,40,0,50,50,1.0,104.44,102.0,51.36629562787852,13.612939535754641,13.665974247905087,0.1939385709387849,0,0,0.0,1.065613489890944,10
50,40,1,50,50,1.0,93.16,105.5,48.75359118117582,13.608114712278052,13.687343448853408,0.270171169790712,0,0,0.0,1.048705004764562,5
50,40,2,50,50,1.0,83.46,82.5,48.01071734094208,13.471000787932299,13.65009085987694,0.714243221276489,0,0,0.0,1.0998265732857757,11
100,0,0,100,100,1.0,93.17,95.0,48.01326731627247,13.394503199161667,13.563292011889228,0.734359166713238,0,0,0.0,0.999999999999941,0
100,0,1,100,100,1.0,90.06,85.5,48.479261420516586,13.566985988644392,13.645005228353842,0.23521530945225463,0,0,0.0,0.9999999999999104,0
100,0,2,100,100,1.0,79.5,80.0,45.829834577202405,13.486153614707243,13.640044679171298,0.6001079968782514,0,0,0.0,1.000000000000026,0
100,5,0,100,100,1.0,94.39,96.0,48.49469303465331,13.402211573426095,13.573839095647042,0.7336172823818211,0,0,0.0,1.014292537570818,7
100,5,1,100,100,1.0,90.22,85.5,48.4393987734711,13.563248406221367,13.645005228337162,0.25477070883846953,0,0,0.0,1.003091770886315,1
100,5,2,100,100,1.0,79.42,80.0,45.76845104557408,13.50221157631233,13.654686012115148,0.582262211459598,0,0,0.0,1.000156156815922,0
100,10,0,100,100,1.0,94.55,95.5,48.62334622359714,13.406493207637066,13.573910498390564,0.735692443621677,0,0,0.0,1.0165240489261531,7
100,10,1,100,100,1.0,90.69,87.0,48.33212015196352,13.575616605293819,13.657422389568765,0.2454235280799336,0,0,0.0,1.011543115489564,5
100,10,2,100,100,1.0,79.85,80.0,46.236190949680896,13.494725249655092,13.656519133138179,0.6001631485103431,0,0,0.0,1.0033501175442783,0
100,20,0,100,100,1.0,95.79,98.0,48.79627718040247,13.414728124668754,13.595308462140263,0.7404050984673661,0,0,0.0,1.0349176940535472,9
100,20,1,100,100,1.0,91.28,88.0,48.726837025038336,13.588930314420042,13.679006469696255,0.2430541459814635,0,0,0.0,1.0175624380399002,4
100,20,2,100,100,1.0,80.46,81.0,46.150701757690236,13.497587800951798,13.64685668367942,0.5992643672791177,0,0,0.0,1.0138996790830295,4
100,40,0,100,100,1.0,99.14,101.0,50.5756798663092,13.388801192030344,13.568315643712832,0.7549720788126221,0,0,0.0,1.0686776821063528,20
100,40,1,100,100,1.0,102.45,102.0,53.41591617682974,13.593394582164194,13.641239105712813,0.21606087134022112,0,0,0.0,1.2036876617953278,26
100,40,2,100,100,1.0,83.1,83.0,47.583525712077275,13.455224825591676,13.626797777179066,0.6070968417776057,0,0,0.0,1.0425844845856067,17
200,0,0,200,200,1.0,94.615,94.5,48.88779867509359,13.307948667849184,13.451623367827697,0.5976264773027108,0,0,0.0,0.9999999999999013,0
200,0,1,200,200,1.0,88.745,85.5,51.86133400544302,13.364745448460642,13.491329829570855,0.4486493589928255,0,0,0.0,1.0000000000002225,0
200,0,2,200,200,1.0,90.31,90.0,46.32552396740129,13.367248712215703,13.440438936924393,0.5013825690500805,0,0,0.0,0.9999999999997855,0
200,5,0,200,200,1.0,96.18,96.5,50.447520868810244,13.319896319264547,13.430937578963785,0.5877708544535574,0,0,0.0,1.0134920187298981,2
200,5,1,200,200,1.0,89.365,86.0,52.0866284116805,13.38095970263983,13.50149082707556,0.4667564614414016,0,0,0.0,1.0082402589555501,3
200,5,2,200,200,1.0,90.45,90.5,46.15799282364364,13.366543365247217,13.490034099272009,0.5087823525471037,0,0,0.0,1.002769736592171,2
200,10,0,200,200,1.0,96.13,95.5,50.72353977629308,13.314381150636532,13.450279514832003,0.5871008105059221,0,0,0.0,1.0113258146995523,4
200,10,1,200,200,1.0,89.68,86.0,51.5946473792675,13.387063319079683,13.499632235638975,0.42540802675676415,0,0,0.0,1.0217723672134016,8
200,10,2,200,200,1.0,90.575,90.5,46.18995491092589,13.369090227479496,13.463076501845494,0.49887093696975293,0,0,0.0,1.004667276244605,4
200,20,0,200,200,1.0,96.565,96.0,50.80730939975282,13.31624648307134,13.459981729720734,0.59945900072431,0,0,0.0,1.0158530567108184,3
200,20,1,200,200,1.0,90.715,86.0,52.863375386806624,13.394928005267,13.52587023464121,0.4529948126261111,0,0,0.0,1.0315198872791105,10
200,20,2,200,200,1.0,90.33,91.0,46.461213087994594,13.37104922047215,13.454186650853401,0.4982396618906428,0,0,0.0,1.0001239983081582,2
200,40,0,200,200,1.0,98.42,94.0,52.15683345815685,13.315496121600892,13.430596382981046,0.5764528027824307,0,0,0.0,1.0353591617910956,21
200,40,1,200,200,1.0,92.42,89.0,52.96736076616111,13.362543226664592,13.489660817296508,0.45711903955679706,0,0,0.0,1.0519633844484693,25
200,40,2,200,200,1.0,93.81,92.0,50.02375214729971,13.295633000799091,13.382470435225013,0.5113963569712946,0,0,0.0,1.0247449546083505,19
500,0,0,500,500,1.0,96.858,94.5,50.46804814699628,12.91033836135546,12.9943853714313,0.601750565101189,0,0,0.0,1.000000000000318,0
500,0,1,500,500,1.0,92.14,87.5,52.11049229103125,12.946602048774588,13.019337297829729,0.525417786312622,0,0,0.0,0.9999999999998975,0
500,0,2,500,500,1.0,91.952,91.0,47.50379898319366,12.955684587358546,13.024644893235656,0.594622834765954,0,0,0.0,1.0000000000000375,0
500,5,0,500,500,1.0,98.084,96.5,51.017236900109005,12.892497265257603,12.977518340538474,0.6218047728644439,0,0,0.0,1.0105191782368963,23
500,5,1,500,500,1.0,92.696,88.0,52.41524874119365,12.94234758879522,13.01834705392616,0.5405984074650172,0,0,0.0,1.0054138330658993,3
500,5,2,500,500,1.0,91.964,91.0,47.49490747935978,12.950916067627984,13.035212974561604,0.6242575243692763,0,0,0.0,0.9999999999999963,0
500,10,0,500,500,1.0,98.67,97.0,51.50626068527552,12.914876880778303,13.022238273971132,0.630918561115747,0,0,0.0,1.0181708101391695,29
500,10,1,500,500,1.0,93.068,88.0,52.83288752290581,12.93948149809212,12.993517646799678,0.5551574377551054,0,0,0.0,1.0086624234184636,6
500,10,2,500,500,1.0,92.278,90.5,47.453180342831594,12.937184927269715,13.0359290258641,0.6233605478102994,0,0,0.0,1.0039117641880344,7
500,20,0,500,500,1.0,98.772,97.5,51.4252577072835,12.913579602212737,13.013975867683751,0.6260315130879256,0,0,0.0,1.0195866076625089,30
500,20,1,500,500,1.0,93.14,88.0,52.836879844891364,12.92730627467794,13.005192154652654,0.589500697516919,0,0,0.0,1.0089599649345549,6
500,20,2,500,500,1.0,95.242,95.0,49.929844930959476,12.945094412694585,13.020570515761776,0.5964545815573801,0,0,0.0,1.0356421997120964,40
500,40,0,500,500,1.0,101.362,100.5,53.44304701782168,12.91419647401811,13.012806604790903,0.6219531408826638,0,0,0.0,1.042349916679252,53
500,40,1,500,500,1.0,93.572,89.0,52.975216499097506,12.946064029805287,13.003210859215297,0.5327414179879228,0,0,0.0,1.0165971321247491,19
500,40,2,500,500,1.0,97.176,96.0,51.109739139128266,12.92492975878872,13.029373017108702,0.741090484607244,0,0,0.0,1.0551142625056869,73
1000,0,0,1000,1000,1.0,98.472,94.5,51.12638382599656,12.507407605748366,12.546831471125508,0.6535185726686136,0,0,0.0,1.0000000000000593,0
1000,0,1,1000,1000,1.0,97.961,92.0,54.54686828627139,12.536589134643968,12.535194663456107,0.5907899415003297,0,0,0.0,0.9999999999999506,0
1000,0,2,1000,1000,1.0,96.332,94.0,50.22132971116912,12.552521545920829,12.600197692575435,0.6463362381893761,0,0,0.0,0.9999999999999856,0
1000,5,0,1000,1000,1.0,98.566,95.0,51.13574589764491,12.509414381975125,12.516011581097537,0.6360886623192857,0,0,0.0,1.0009687330497588,0
1000,5,1,1000,1000,1.0,98.118,93.0,54.38529062012849,12.515890352559344,12.532142061779169,0.631099143332822,0,0,0.0,1.0017670739676154,2
1000,5,2,1000,1000,1.0,96.272,93.0,50.212401867479926,12.561653726733127,12.598254139274799,0.6150372656745383,0,0,0.0,0.9997493895745051,1
1000,10,0,1000,1000,1.0,100.192,96.5,52.89511347023493,12.511712129304206,12.53673747620067,0.6463551329416358,0,0,0.0,1.0134867378276449,11
1000,10,1,1000,1000,1.0,98.359,93.0,54.53474266151035,12.51621606644831,12.525542838550919,0.6190560047735438,0,0,0.0,1.003558954167736,4
1000,10,2,1000,1000,1.0,96.62,94.0,50.1673036783756,12.571277590001397,12.606504502873708,0.6009784136578863,0,0,0.0,1.0051392690665222,15
1000,20,0,1000,1000,1.0,100.281,97.0,52.92777520724245,12.52167238008962,12.553213035770916,0.6419578503725316,0,0,0.0,1.0156430002455856,27
1000,20,1,1000,1000,1.0,98.417,94.0,54.552480091047045,12.513731709143427,12.53401840352506,0.6256611431900363,0,0,0.0,1.0045374255400323,6
1000,20,2,1000,1000,1.0,97.054,95.0,50.16761778153188,12.56007441597576,12.59799683963588,0.6160266674384742,0,0,0.0,1.0104876287850533,31
1000,40,0,1000,1000,1.0,101.333,99.0,52.94719554911777,12.500722193126135,12.54137734294703,0.6366890414256763,0,0,0.0,1.0267731136673828,67
1000,40,1,1000,1000,1.0,100.832,96.0,56.76913343103372,12.447146895682597,12.482461030626718,0.6798208179037477,0,0,0.0,1.0200669447673942,68
1000,40,2,1000,1000,1.0,97.76,95.0,50.51683234675696,12.550946191631907,12.560560178674358,0.6055037188671029,0,0,0.0,1.016675465704843,57
